Package                                  Version
---------------------------------------- ------------
2captcha-python                          1.5.0
aiohappyeyeballs                         2.4.0
aiohttp                                  3.10.5
aiohttp-retry                            2.8.3
aiosignal                                1.3.1
annotated-types                          0.7.0
anyio                                    4.4.0
appdirs                                  1.4.4
argcomplete                              3.5.0
arxiv                                    2.1.3
asgiref                                  3.8.1
asttokens                                2.0.5
asyncio                                  3.4.3
attrs                                    24.2.0
autogen                                  1.0.16
autopep8                                 2.3.1
backoff                                  2.2.1
bcrypt                                   4.2.0
beautifulsoup4                           4.12.3
bs4                                      0.0.1
build                                    1.2.1
CacheControl                             0.14.0
cachetools                               5.5.0
certifi                                  2024.7.4
cffi                                     1.17.0
chardet                                  5.2.0
charset-normalizer                       2.0.12
chess                                    1.10.0
chroma-hnswlib                           0.7.5
chromadb                                 0.5.4
cleo                                     2.1.0
click                                    8.1.7
cloudpickle                              3.0.0
colorama                                 0.4.6
coloredlogs                              15.0.1
comm                                     0.2.1
contourpy                                1.2.1
crashtest                                0.4.1
crewai                                   0.1.24
cycler                                   0.12.1
dataclasses-json                         0.6.7
debugpy                                  1.6.7
decorator                                5.1.1
defusedxml                               0.7.1
Deprecated                               1.2.14
diskcache                                5.6.3
distlib                                  0.3.8
distro                                   1.9.0
Django                                   5.1
dnspython                                2.6.1
docker                                   7.1.0
docopt                                   0.6.2
docutils                                 0.21.2
dulwich                                  0.21.7
easyocr                                  1.7.1
emoji                                    2.12.1
eventlet                                 0.37.0
executing                                0.8.3
fastapi                                  0.112.2
fastjsonschema                           2.20.0
feedparser                               6.0.11
filelock                                 3.15.4
filetype                                 1.2.0
firecrawl-py                             0.0.20
FLAML                                    2.2.0
flatbuffers                              24.3.25
fonttools                                4.53.1
fpdf                                     1.7.2
fpdf2                                    2.7.9
frozendict                               2.4.4
frozenlist                               1.4.1
fsspec                                   2024.9.0
geojson                                  2.5.0
google                                   3.0.0
google-api-core                          2.8.1
google-auth                              2.6.6
google-auth-oauthlib                     0.4.6
google-cloud-bigquery                    3.18.0
google-cloud-bigquery-storage            2.13.1
google-cloud-core                        2.3.0
google-cloud-storage                     2.3.0
google-crc32c                            1.3.0
google-pasta                             0.2.0
google-resumable-media                   2.3.3
googleapis-common-protos                 1.56.2
greenlet                                 3.0.3
grpcio                                   1.66.0
grpcio-status                            1.48.2
gurobipy                                 11.0.3
h11                                      0.14.0
html5lib                                 1.1
httpcore                                 1.0.5
httptools                                0.6.1
httpx                                    0.27.0
huggingface-hub                          0.24.0
humanfriendly                            10.0
idna                                     3.7
image                                    1.5.33
importlib_metadata                       7.1.0
importlib_resources                      6.4.4
installer                                0.7.0
intel-openmp                             2021.4.0
ipykernel                                6.28.0
ipython                                  8.25.0
jaraco.classes                           3.4.0
jedi                                     0.19.1
Jinja2                                   3.1.4
jiter                                    0.5.0
joblib                                   1.4.2
jsonpatch                                1.33
jsonpointer                              3.0.0
jupyter_client                           8.6.0
jupyter_core                             5.7.2
keyring                                  24.3.1
kiwisolver                               1.4.5
kubernetes                               30.1.0
langchain                                0.0.354
langchain-community                      0.0.18
langchain-core                           0.1.19
langchain-openai                         0.0.5
langdetect                               1.0.9
langsmith                                0.0.92
llama-cloud                              0.0.17
llama-index                              0.11.7
llama-index-agent-openai                 0.3.1
llama-index-cli                          0.3.0
llama-index-core                         0.11.7
llama-index-embeddings-openai            0.2.4
llama-index-indices-managed-llama-cloud  0.3.0
llama-index-legacy                       0.9.48.post3
llama-index-llms-openai                  0.2.3
